PDB,"A. Pertanian, Kehutanan, dan Perikanan",B. Pertambangan dan Penggalian,C. Industri Pengolahan,D. Pengadaan Listrik dan Gas,"E. Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",F. Konstruksi,G. Perdagangan Besar dan Eceran; Reparasi Mobil dan Sepeda Motor,H. Transportasi dan Pergudangan ,I. Penyediaan Akomodasi dan Makan Minum,J. Informasi dan Komunikasi,K. Jasa Keuangan dan Asuransi,L. Real Estate,"M,N. Jasa Perusahaan","O. Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",P. Jasa Pendidikan,Q. Jasa Kesehatan dan Kegiatan Sosial,"R,S,T,U. Jasa lainnya",A. NILAI TAMBAH BRUTO ATAS HARGA DASAR,B. PAJAK DIKURANG SUBSIDI ATAS PRODUK,C. PRODUK DOMESTIK BRUTO
T I 2017,143.08,132.41,129.47,156.45,117.93,141.04,134.07,173.72,129.46,102.33,141.71,129.48,136.49,145.49,141.01,129.27,139.24,135.76,135.25,135.74
T II 2017,140.92,126.48,129.94,159.76,118.02,141.98,134.11,178.53,129.64,102.21,142.41,131.9,137.38,155.68,147.22,132.19,140.07,136.12,135.88,136.11
T III 2017,141.06,128.15,130.24,161.4,118.31,142.93,134.87,186.31,130,102.37,143.59,132.98,138.48,157.19,149.34,133.68,141.15,137.3,137.14,137.29
T IV 2017,143.71,141.12,131.31,161.65,118.52,144.89,136.29,183.9,130.14,101.3,144.93,133.64,139.09,153.22,148.7,133.78,141.82,139.13,139.22,139.13
T I 2018,146.94,145.76,132.85,163.57,118.79,146.5,138.16,180.39,130.57,102.34,146.59,134.38,140.96,150.16,145.98,132.71,143.55,140.51,139.9,140.49
T II 2018,144.22,146.82,133.75,164.87,118.87,147.81,139.11,185.47,130.75,102.35,147.54,134.98,141.85,159.62,151.57,135.19,144.35,141.6,141.36,141.59
T III 2018,144.49,157.2,134.74,165.59,118.88,149.67,141.23,182.53,131.16,104.83,149.06,135.72,142.77,156.09,151.04,135.09,145.2,143.15,142.91,143.14
T IV 2018,146.24,152.21,136.11,165.54,119.1,151.94,142.6,184.53,131.45,105.33,149.88,136.88,143.53,154.48,151.15,135.81,146.23,143.96,144.14,143.97
T I 2019,148.41,147.08,136.69,165.5,119.07,153.01,142.38,189.32,131.63,105.18,150.45,138.13,145.09,152.62,149.54,135.04,147.95,144.09,144.12,144.09
T II 2019,146.62,147.36,136.96,165.64,119.18,153.39,142.82,192.73,131.88,105.91,151.63,138.27,146.73,161.72,154.86,137.52,149.74,144.92,144.88,144.92
T III 2019,147.56,137.69,136.9,166.82,119.17,153.67,142.81,190.25,132.27,106.96,151.75,138.9,148.04,158.57,154.96,137.82,152.05,144.29,144.28,144.29
T IV 2019,152.61,138.61,137.54,166.43,119.48,153.99,144.19,189.06,132.49,106.98,152.26,139.37,148.17,152.86,152.6,137.63,152.92,145.09,144.98,145.08
T I 2020,156.15,133.19,138.26,165.69,119.9,153.39,145.44,181.1,132.53,106.96,152.73,139.78,149.87,156.55,154.75,138.59,153.65,145.12,145.12,145.12
T II 2020,152.02,119.79,138.22,164.46,119.04,153.65,142.53,166.27,130.78,106.55,151.34,139.99,150.39,159.03,156.38,139.72,154.54,142.4,142.4,142.4
T III 2020,150.98,122.01,138.69,165.26,119.73,154.11,142.37,173.67,131.44,106.67,151.54,140.01,150.38,160.64,158.06,143.06,153.49,143.16,143.12,143.16
T IV 2020,155.56,127.47,140.12,165.19,119.88,155.27,145.19,177.4,131.97,106.77,152.88,140,150.92,159.17,157.92,143.61,153.84,145.04,144.98,145.04
